Country,sci_tech_mean,sci_tech_std,N,trust_mean,trust_std,purity_mean,purity_std,civic_mean,civic_std,violence_mean,violence_std
Malaysia,6.367251016260163,1.1620596979446616,1312,2.9969512195121952,0.6500529843323513,0.20051773403961726,0.7424936094406347,-0.6721747041570629,1.257559398100696,-0.48821144268256406,0.9904901056913132
Maldives,6.6359918200409,1.3394060696878973,978,3.0122699386503067,0.818074205101469,0.6276456985812466,0.4970683090427318,0.1677620020557368,0.5338221286207409,0.3491876517775798,0.5977621495893218
Mexico,5.836311423101468,1.2840888876310033,1567,2.738353541799617,1.0488468861741411,0.05342676171309985,0.7640443359181291,-0.07306694458653215,1.055018478541219,-0.5107582950107478,0.9338885985138361
Mongolia,5.9714440825190005,1.062493353356813,1535,2.5218241042345277,0.8601790588994037,0.08125283937569579,0.575810676104875,-0.6721710073986528,0.9831283184963752,-0.5382777357406098,0.7827912622534486
Morocco,6.873333333333333,1.246223839382196,1200,2.379166666666667,0.8723723403106063,0.30518979808834007,0.6356472374339669,-0.5911754116177647,0.949278174484976,-0.15757150240945725,0.9681093610073234
Myanmar,6.59487825356843,1.1576485720017913,1191,3.1259445843828715,0.8326874141595013,0.8703118739518071,0.3472633282395341,0.043773745335289035,0.5543809126835818,-0.013480697240077543,0.6629842062447863
Netherlands,7.374186833203227,1.477941335240783,1281,2.9656518345042935,0.5971865552832586,-1.6218550531717189,0.7483975375244405,0.41435161232944107,0.47339988381668624,0.4052906628904875,0.5609509038243895
New Zealand,7.17172483560951,1.5388610251744739,659,2.969650986342944,0.6516206353948817,-1.178480425177324,0.8625413193728084,0.39247495126774645,0.513144572433641,0.3716634067075797,0.6238211537344924
Nicaragua,5.717638888888889,1.4591458609932255,1200,2.513333333333333,1.008631086892905,0.3547862775167754,0.6817698734850014,0.06872069755278062,0.979027071361147,-0.22920552449716539,0.9259228069500962
Nigeria,6.60460506251906,1.4028309286706913,1093,2.9377859103385178,0.9237254568817569,0.7770433357223722,0.4113805997516453,-0.1843175981172858,0.669307983357706,0.24932649642750346,0.6271231101556458
Pakistan,6.352002503128912,1.402052379587435,1598,3.3204005006257824,0.8522521431573772,0.8864734106191611,0.40858495732491706,-0.03588948741667886,0.6875026199637658,0.07082368816578355,0.887290318035216
Peru,5.663290362185389,1.2389351993786064,1086,2.6224677716390423,0.8836517165168819,0.2995528615013634,0.7011694048995638,0.1868036548747892,0.73448638399807,0.01935917992746504,0.6970084481542863
Philippines,6.0639943741209565,1.187142305843187,1185,3.1654008438818564,0.7198802421278444,0.21474701532805296,0.669606287459759,-0.8372179252949534,1.3438780148037022,-0.9518692936332303,1.0297654281124289
Puerto Rico,5.808784235136941,1.661973899024749,998,3.2284569138276553,0.9090605021873989,-0.10627065942745101,0.9079618293855026,0.3515575011323602,0.6580272579051893,0.23692038793787393,0.640892769523468
Romania,6.463726613211149,1.566023278844677,873,2.625429553264605,0.9115187094643666,0.28294784548265894,0.7077594114606495,0.2997877803523415,0.6212573539464273,0.17051316895026045,0.7030590758453789
Russia,6.650420168067227,1.460973259856799,1190,2.7403361344537815,0.8348808054137369,-0.10602814726985008,0.7523192474628904,0.027878945748664903,0.9538202240941114,-0.5498329428084759,1.025114178106679
Serbia,6.402747252747253,1.6168305666906786,910,2.453846153846154,0.9402159820578376,-0.15175308903422108,0.7026421359231194,-0.46333402648979094,1.8474228683137772,-0.4955821007680912,1.278548523501593
Singapore,6.543793659322945,1.1128694156877328,1861,2.9903277807630304,0.5956048249936959,0.12406924335160838,0.859688729745423,0.07953259523347644,0.5563084441919162,0.36124102879573916,0.588006893993013
Slovakia,5.907407407407407,1.3918862487661097,936,2.8461538461538463,0.8076149303791306,-0.35222560562800165,0.8642357215520002,0.17803138832929774,0.9733457977413477,-0.3520785875446421,0.8950949299787836
South Korea,6.194912985274431,0.847432182567728,1245,2.6755020080321286,0.6047127425487148,0.07593927105092863,0.5329050035582927,-0.16166358438389358,0.7037274156384975,-0.03856926193439416,0.713089461298761
Taiwan,6.5849372384937235,1.2206601293444872,1195,2.794142259414226,0.641500933032831,-0.17921606891767103,0.6817658734489617,-0.016186734722874782,0.5432540659471399,0.3577360012756821,0.5589284260513743
Thailand,6.202560042227501,1.0765045656361438,1263,3.037212984956453,0.7766659359055706,0.23087898496149045,0.6716745369312994,-0.07618528147541835,0.7802597612914893,0.17895696255861854,0.6617704781838089
Tunisia,6.397777777777778,1.1896151167395927,1050,2.48,0.9107346263212749,0.7374972056540029,0.38775607982659394,0.05036795313560094,0.5744358144966483,0.1263020096271746,0.7182386050558881
Ukraine,6.421530479896238,1.4359108821774516,514,2.482490272373541,0.8722966174381727,-0.12128682083966759,0.6684544905201185,-0.18000681331758603,0.951670117050674,-0.35390362506588313,0.9299314875657411
United States,7.103267700041894,1.69851041422916,2387,2.5718475073313782,0.7834275050678543,-0.6984492070087769,0.8906991391806287,0.12159823755769596,0.7537848666160785,0.12115885601859562,0.7831648646115335
Uruguay,6.39409468033187,1.5292603708972357,683,3.3469985358711565,0.8290556997996497,-0.8247966141906782,0.8954223292306566,0.30028112908907223,0.8210803076296612,0.16088324908878443,0.774840565784589
Vietnam,6.6977304964539,1.1933964596760538,1175,3.177872340425532,0.5702928809484922,-0.29480459380516366,0.7100439258498755,-0.5798316513139252,0.9775228620899116,-0.2562917751329456,0.826113988892871
Zimbabwe,6.964526531808854,1.5016332765252944,1137,3.156552330694811,0.8244362591289164,0.7724986886930336,0.6369966907582574,-0.11592689465668801,0.8980257337267811,0.14986329049264252,0.8702922146529095
